[MCP TEXT METADATA]
MCP code: AA
Title: Asrār al-`Ārifīn .
Edition: Syed Muhammad Naguib al-Attas, The Mysticism of H amzah Fan s ūrī , Kuala Lumpur: University of Malaya Press, 1970. Chapter XI, pp.233-296.
Manuscript: Cod.Or. 7291 (4), Leiden University Library.
Dates: text: ~1580; manuscript: ~1907.
Provenance: text: Aceh; manuscript: Batavia > Snouck Hurgronje; copied by Mohammed Noerdin.
MCP word count: 11129 words, including 68 verses.
MCP reference scheme: to the pages ( 16 - 80 ) of the manuscript, and the sections of the text ( 1 - 62 ) as numbered by Al-Attas, thus: AA 16/1 - AA 80/62 .
Editorial notes and bibliography:
- The full title of this text is: Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd (translated by Al-Attas as: ‘The Secrets of the Gnostics’).
- Al-Attas edits the text carefully, noting all his emendations and corrections. His aim has been to create a readable text, rather than to preserve the original text. Hamzah’s style is telegraphic, closer to verbal discourse than modern written discourse. Consequently, his emendations are extensive. In the excerpts below, his emendations are in bold.
- Kujadikan dengan kedua tanganKu. Kedua tangan itu ya`nī Qudrat dan Irādat juga, tiada seperti tangan makhlūq. Pada suatu `ibārat, kedua tangan itu ya`nī Jamāl dan Jalāl; Jamāl mithal tangan kanan, Jalāl mithal tangan kiri. Sekalian yang baik menjadi daripada yang kanan, sekalian yang jahat menjadi daripada yang kiri. Adapun jangan dii`tiqādkan Allāh Ta`ālā bertangan, atau berkiri-kanan, kerana Ia mahasuci daripada bertangan dan suci daripada kiri dan kanan.
- ... kerana kepada Ahlu'l-Sulūk wujūd wahmīnya itu shirk al-khafī; apabila ia mengatakan ‘wujūduka’ seolah-olah qā´im sendirinya, inilah shirk al-khafī hukumnya: ya`nī jikalau ia mengatakan seolah-olah sebenarnya ia berwujūd, maka ia berwujūdlah hukumnya. Inilah ma`ana Jikalau sini kamu tahu akan wujūd.
- In general, these emendations have been omitted from the MCP text, except where they seem quite necessary for the sense of the text. In the excerpt here, only the first dengan has been retained. In other cases, where Al-Attas’ emendations seem particularly useful, they have been added as notes.
Preparation:
- S.M.N. Al-Attas, Rānīrī and the Wujūdiyyah of Seventeenth Century Acheh, Kuala Lumpur: MBRAS, 1966.
Preparation:
- Added: October 2010
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR, and its spelling modernised.
MCP text notes:
- AA 42/21 | Adaku .. tanah | Al-Attas: Ada aku terlebih dahulu sebagai Nabī tatakala Ādam masih lagi diantara air dan tanah.
¶ Ketahui, hai segala kamu anak Ādam yang ..... AA 56/36 . kekasihku maka tiada kulihat lain daripada aku. Kata Lam`at: Raqqa 'l zujāju wa r[ā]qati 'l khamru, Fa tashābahāja ......... AA 43/22 jika tiada laut ombak pun tiada akan timbul; demikian lagi rupa ma`lūmāt timbul daripada `Ilmu. Kerana ini maka pada hukum .. AA 33/16 .... NamaNya [Qur´ān 42.11] wa huwa 'l samīu 'l basīr. Lagi sabda Allāh Subhānahu wa Ta`ālā: [Qur´ān 2:264 etc.] Wa 'Llāhu .. AA 30/12 ........ kata ini ishārat kepada Berkehendak juga. Dan lagi sabda Allāh Ta`ālā: [Qur´ān 36:82] Innamā amruhu idhā arāda ..... AA 43/21 .... Aku daripada Allāh dan segala Mu´min daripadaku.) Lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Anā mina 'Llāhi wa .. AA 43/21 .... Aku daripada Allāh dan sekalian `ālam daripadaku. Lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Anā min nūri 'Llāhi . AA 47/25 . semesta sekalian yang kelihatan. Adapun suatu Hadīth lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!) Lā tasubbu 'l riyāha . AA 47/25 ........ banyak. Suatu ma`nānya: ia banyak fā´idahnya. Lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Inna 'Llāha khalaqa . AA 63/46 ....... di dalam Diri kamu -- tiadakah kamu lihat? Dan lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!)): Man `araja nafsahu . AA 68/50 faqīr -- sudahlah ma`rifatnya -- ia itu Allāh. Inilah lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Al faqru fakhrī wa .. AA 21/5 ... ilāha illā 'Llāh’ masuk shurga (terlalu mudah). Dan lagi sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Man qāla lā .. AA 42/21 ... daripada Cahaya itu jua. Cahaya `Ilmu itu* Ma`lūm. Lagi sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Ādamu abū 'l . AA 32/14 .. `ibārat. Adapun kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in . AA 80/62 ... haqīqat, bertemu dengan ma`rifat. Wa'Llāhu a`lam bi'l-sawāb! Tamma'l-kitāb. Wa salla 'Llāhu 'alā khayri khalqihi Muhammad AA 24/9 ...... kerana Ia qā´im dengan SendiriNya, tiada dengan [lain]. Sebab ini maka dinamai `Ulamā´ Wājibu'l-Wujūd. Maka kata Ahlu'l- AA 48/27 .... tiada terhisābkan dan tiada ter`ibāratkan sekian* lamanya, sebab kesudahan NamaNya Huwa. Adapun Huwa itulah maka ........ AA 55/36 . nū, Mawjīsh khwānand [u] dar haqīqat daryāst. ya`nī: Laut sedia; apabila berpalu menjadi ombak baharu. Dikata orang ‘ombak . AA 67/49 . lenyap daripada rasanya -- ya`nī menjadi esa, tiada; lenyap sekali-kali. Adapun kepada suatu `ibārat, fanā´ ‘shirk’ kepada . AA 74/57 Barang yang tiada suci makhlūqāt hukumnya. Jika belum lenyap sekalian makhlūqāt , tiada dapat kelihatan Khāliq. Seperti ..... AA 78/62 .. -- Wāsilnya dā´im dengan Bahr al-Latīf. Ya`nī latīf lemah; senantiasia buih wāsil dengan air, kerana air lembut buih ...... AA 49/29 ... ĀthārNya. jadi. Yānī di atas segala `ālam BekasNya lalu; seperti air sungai lalu tiada berkeputusan tiada berkesudahan. .. AA 51/30 . SifātNya demikian, niscaya tiada jihāt akan Dia. Dan lagi seperti firmān Allāh Ta`ālā: [Qur´ān 58:7] ... Thalāthatin illā . AA 75/58 ..... (rahmatu'Llāhi `alayhi!): Laysa fī jubbatī siwā 'Llāh. seperti kata Shaykh Bā Yazīd: Subhāni ma a`zama shā´nī atau ..... AA 71/53 ... mushkil; berperlahan-lahan memicarakan dia, jangan lekas-lekas. Seperti kata Shaykh Muhyī'l-Dīn ibnu'l-`Arabī ............ AA 58/40 `ālam Maqsūm. Laut di`ibāratkan seperti Dhāt; keadaan laut seperti keadaan Dhāt; halun seperti keadaan `ālam; ombak seperti . AA 67/49 . hukumnya, kerana kepada haqīqat Ia SendiriNya, tiada lain. Seperti sabda Nabī (salla'Llāhu `alayhi wa sallam!): `Araftu .... AA 17/3 - jangan di`aybkan -- kerana manusia terbanyak lupa dan lalai-lalai, seperti sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa ........ AA 53/33 ...... Kami beri air daripada suatu air. Bermula: kami lebihkan setengahnya atas setengahnya dalam rasa segala makanan. ...... AA 54/33 ..... pada `ālam ini kerana Ia [Qur´ān 6:163] wahdahu lā sharīka lahu. Inilah ma`nā makhlūq siang dan malam.
¶ Fa`lam -- Ilā AA 44/22 dan peri daripada tanah juga. Akan `ālam pun demikian lagi; sungguhpun berbagai-bagai asalnya daripada Cahaya itu juga.
¶ ... AA 70/52 ...... haqīqat, jika lagi `āshiq, ma`shūq hendak; jika lagi tālib, matlūb hendak; jika lagi menyembah, dan yang disembah ..... AA 41/21 .... mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal mā khalaqa'Llāhu Ta`ālā 'l-qalam. ya`nī . AA 41/21 ..... mā khalaqa'Llāhu Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal . AA 41/21 ... mā khalaqa'Llāhu Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- kerana Rūh dan Nūr itulah maka ma`lūmāt jadi. . AA 41/21 .... mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal mā khalaqa'Llāhu Ta`ālā 'l-qalam. ya`nī maka sebab Nabī (salla'Llāhu `alayhi wa . AA 41/21 ... (salla'Llāhu `alayhi wa sallam!)): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal .. AA 41/21 .... (salla'Llāhu `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- ...... AA 42/21 .... (salla'Llāhu `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh ... pada hukumnya nyawa itulah Muhammad .......... AA 32/15 .. tiada dengan telinga seperti telinga makhlūqāt. Qāla'Llāhu Ta`ālā: [Qur´ān 14:34] Wa ātākum min kulli mā sa´altumūhu. .... AA 32/14 ..... kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in idhā aradnā .. AA 71/54 .... Seperti kaluh-kaluh* terjun ke dalam api; jika ia lagi tahu akan dirinya: ‘bahwa aku sudah menjadi api,’ belum bertemu .. AA 67/49 ..... melenyapkan segala ghayr Allāh. Jika orang fanā´ lagi tahu akan fanānya, belum ia fanānya kerana fanā´ itu, pada ....... AA 65/47 . 'l jahri mina 'l qawli bi 'l ghuduwwi wa 'l āsāli wa lā takun mina 'l ghāfilīn. ya`nī: Sebut Tuhanmu di dalam dirimu, ...... AA 34/17 .. awwal al-kitāb ini, inilah qadīm. Adapun Sifāt yang lain, tatakala qawl ‘kun! ’, maka nyata kelihatan; mithāl Khāliq dan .. AA 80/62 .. ini kitāb Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd. Tamma bi'l-khayr. Āmīn. Inilah kitāb daripada Hamzah yang .. AA 36/18 -Sulūk, suatu `ibārat `Ilmu menurutkan Ma`lūm. Seperti laut terhantar; ombak juga yang pergi-datang, timbul-karam. Tetapi, ... AA 70/53 ..... pada penglihat emas lain, matu lain, namanya pun lain. Tetapi emas tiada bercerai dengan matu, tiada bercerai dengan ... AA 58/39 halun, maka ditamthīlkan Ma`lūm kerana halun daripada laut -- tetapi tiada lain daripada laut. Demikian lagi `Ālim tiada .... AA 51/30 .... yang penuh (pada suatu ma`nā: pejal; suatu ma`nā: lengkap). Tiada beranak dan tiada diperanakkan, Dan tiada bagiNya sama AA 55/36 .. atau bātin, sekaliannya lenyap -- ombak juga. Ya`nī laut tiada bercerai dengan ombaknya, ombak tiada bercerai dengan laut. AA 49/29 .. atas segala `ālam BekasNya lalu; seperti air sungai lalu tiada berkeputusan tiada berkesudahan. Seperti firmān Allāh ...... AA 54/34 ... tiada berkesudahan. Yang isi shurga pun tiada akan lenyap tiada berkesudahan, yang isi neraka pun tiada berkesudahan. .... AA 71/53 .... matu lenyap daripada penglihat mata. Apabila matu lenyap, tiada khabar akan dirinya, dan tiada ia khabar akan emas. Dan . AA 36/18 . timbul-karam. Tetapi, pada suatu `ibārat, jika tiada laut tiada ombak timbul. Pada `ibārat ini ombak menurutkan laut; ya`nī AA 24/8 ..... ini tiada bercerai. Adapun Sifāt yang lain banyak lagi tiada terhisābkan. Sekalian di bawah Sifāt* ini jua, kerana yang . AA 70/53 .. matu tiada melihat dirinya lagi, niscaya mas semata lagi tinggal. Apabila emas kelihatan, matu lenyap daripada penglihat .. AA 51/30 .... olehmu (yā Muhammad) Bahwasanya Allāh Ta`ālā Esa; Lagi Tuhan yang penuh (pada suatu ma`nā: pejal; suatu ma`nā: lengkap). AA 54/34 ....... kafarū wa zalamū lam yakuni 'Llāhu liyaghifira lahum wa lā liyahdiyahum tarīqan illā tarīqa jahannama khālidīna fīhā . AA 25/9 .... wujūd `ālam dengan `ālam dua hukumnya; wujūd `ālam lain, Wujūd Allāh lain. Adapun Wujūd Allāh dengan Dhāt Allāh mithāl ... AA 52/32 ...... akan beroleh wujūd? Kepada Sharī`at wujūd kendi lain, wujūd tanah lain. Adapun kepada Haqīqat wujūd itulah; sekalian .. AA 60/42 ...... kāfir yang sedia! Kata Sayyid Nasīmī: Innī anā 'Llāh! ya`nī: Bahwasanya aku Tuhan! Kata Shaykh Junayd Baghdādī ........ AA 40/20 .....-Rahīm. Adapun suatu ma`nā, kepada Sharī`at, Bismi'Llāh ya`nī: Dengan Nama Allāh: adapun al-Rahmān ya`nī: Yang Mahamurah AA 65/47 ... petang, dan jangan kaujadikan* daripada orang yang lupa (ya`nī jangan kamu lupa pada segala kelakuan kamu, seperti firmān AA 44/23 ... Allāh Ta`ālā: [Qur´ān 4:77] Qul kullun min `indi 'Llāh. ya`nī: Katakan olehmu yā Muhammad, semesta sekalian daripada .... AA 58/40 ...... namanya Maqsūm kerana ombak daripada keadaannya laut. Ya`nī keadaan Allāh Subhānahu wa Ta`ālā bernama Qāsim, keadaan .. AA 78/62 .... kathīf.
¶ Fa`lam -- Wāsilnya dā´im dengan Bahr al-Latīf. Ya`nī latīf lemah; senantiasia buih wāsil dengan air, kerana ... AA 36/18 tiada ombak timbul. Pada `ibārat ini ombak menurutkan laut; ya`nī Ma`lūm menurutkan `Ilmu. Adapun kepada `Ulamā´ Ma`lūm juga AA 23/7 . Pertama itu.
¶ Fa`lam -- Kerana Tuhan kita yang Sedia Lama. Ya`nī Qadīm Sedia, tiada dapat di bicarakan sekian lamanya. ..... AA 23/7 .... Ya`nī Qadīm Sedia, tiada dapat di bicarakan sekian lamanya. Ya`nī Qadīm tiada dengan qadīmnya, Awwal tiada dengan ........ AA 44/23 . wa sallam!): Lā tataharraku dharratun illā bi idhni 'Llāh. ya`nī: Tiada bergerak suatu dharrat jua pun melainkan dengan .... AA 60/42 ..... (rahmatu'Llāhi `alayhi!): Laysa fī jubbatī siwā 'Llāh! ya`nī: Tiada di dalam jubbahku ini lain daripada Allāh! Kata .... AA 68/49 ... Tuhanku. Lagi kata Lam`at: Lā yarā 'l Lāha ghayra 'Llāh. ya`nī: Tiada [melihat] Allāh melainkan Allāh. Kata Lam`at: Mā ... AA 68/49 ........ Allāh. Kata Lam`at: Mā `arafa 'l Lāha ghayra 'Llāh. ya`nī: Tiada mengenal Allāh lain daripada Allāh. Kata Lam`at: ... AA 54/35 ... kepada bicara. KeadaanNya jua ditamthīlkan seperti Laut yang Amat Dalam itu. Maka sabda Nabī (salla'Llāhu `alayhi wa ..... AA 54/35 . Bahr al-`Amīq. Ya`nī Dhāt Allāh ditamthīlkan seperti Laut yang Dalam, kerana kunhi Dhāt itu tiada masuk kepada bicara. ..... AA 67/49 ..... hapus daripada ghayr Allāh niscaya menyembah pun lenyap, yang disembah pun lenyap daripada rasanya -- ya`nī menjadi .... AA 56/37 . 'l warīd ya`nī: Kami* hampir kepadanya daripada urat leher yang keduanya. Lagi firmān* Allāh Ta`ālā : Al insānu sirrī wa ... AA 57/39 .....
¶ Fa`lam -- Lautnya `Ālim halunnya Ma`lūm. Ya`nī laut yang sudah dikatakan di atas itulah maka dinisbatkan kepada ...... AA 55/35 ... dapat dikenal). Kerananya jua di`ibāratkan seperti laut yang tiada berhingga dan tiada berkesudahan. Jika ada akan Dia ... AA 34/17 . dan Rāziq, Yuhyī dan Yumīt. Seperti Sifāt ini banyak lagi yang tiada terperi dan tiada tersebut. Adapun `ibārat qawl ‘kun!’ AA 55/36 ..... ombak-ombaknya penuh sekalian jalan. Barang kita lihat, zāhir atau bātin, sekaliannya lenyap -- ombak juga. Ya`nī laut ⟦UNRESOLVED_JOIN⟧ yang Sedia Lama , Dengan ketujuh Sifāt bersama-sama. | Tuhan kita Empunya Dhāt , Awwalnya Hayy pertama bilang Sifāt , Keduanya `Ilmu dan Rupa Ma`lūmāt , Ketiga Murīd 'kan sekalian Irādat. | Keempat Qādir dengan QudratNya tamām , Kelimanya Sifāt bernama Kalām Keenamnya Samī` dengan AdaNya dawām Ketujuhnya Basīr akan halāl dan harām. | Ketujuhnya itu adanya qadīm , Akan isti`dād `ālamīn sempurna `Alīm , Kerana Sifāt ini dengan Kamāl al-Hakīm , Bernama Bismi'Llāhi'l-Rahmāni'l-Rahīm. | `Ilmu ini Haqīqat Muhammad al-Nabī , Menurutkan Ma`lūm dengan lengkapnya qawī , Daripada Haqīqatnya itu jāhil dan walī , Beroleh i`tibārnya dengan sekalian peri. | Tuhan kita itu empunya Kamāl , Di dalam `IlmuNya tiada panah* zawāl* , Rahmān dalamnya perhimpunan Jalāl , Berserta dengan Rahīm pada sekalian Jamāl. | Tuhan kita itu yang bernama `Aliyy , Dengan sekalian SifātNya senantiasa bāqī , `Alā jamī`i'l-`ālamīn ĀthārNya jadi , Daripada sittu jihāt -- sebab inilah khālī.* | Cahaya ĀthārNya tiadakan padam , Memberikan wujūd pada sekalian `ālam , Bernama* makhlūq siang dan malam , Ilā [abadi]'l-ābād tiada 'kan karam. | Tuhan kita itu seperti Bahr al-`Amīq , Ombaknya penuh pada sekalian tarīq , Laut dan ombak keduanya rafīq , Ākhir ke dalamnya jua ombaknya gharīq.* | Lautnya `Ālim halunnya Ma`lūm , Keadaannya Qāsim ombaknya Maqsūm , Tūfānnya Hākim shu´ūnnya Mahkūm , Pada sekalian `ālamīn inilah rusūm. | Jikalau sini kamunya tahu akan wujūd , Itulah tempat kamu shuhūd , Buangkan rupamu* daripada sekalian quyūd* , Supaya dapat ke dalam Diri qu`ūd* -- | Itulah yogya kau qā´im , Buangkan rupa dan namamu dā´im , Nafīkan rasamu daripada makhdūm dan khādim , Supaya sampai kepada `Amal yang Khātim. | Jika engkau belum tetap seperti nyatanya* , Hukum dua khādim* dan ratu* , Setelah lupa engkau daripada emas dan batu* , Mangkanya dapat menjadi satu. | Ya`nī jika belum fanā´ daripada ribu dan ratus , Tiada 'kan dapat adamu kauhapus , Nafīkan rasamu itu daripada kasar dan halus , Supaya dapat barang katamu harus. | Hamzah Fansūrī sungguhpun da`īf , Haqīqatnya hampir pada Dhāt al-Sharīf , Sungguhpun habbāt* rupanya kathīf* , Wāsilnya dā´im dengan Bahr al-Latīf. | Inilah Bayt Lima Belas. Dengarkan pula pada `ibārat sharah pulang.
¶ Aho segala kita menyembah Nama Yogya ... Ya`nī Nama Allāh Subhānahu wa Ta`ālā, kerana pada hukum sharī`at barangsiapa mengucap ‘lā ilāha illā 'Llāh Muhammadun Rasūlu'Llāh’ dengan lidahnya Islām hukumnya. Pada hatinya? -- Wa'Llāhu a`lam! Seperti sabda Nabī (salla'Llāhu `alayhi wa sallam!): Man qāla lā ilāha illā 'Llāh dakhala 'l jannah. ya`nī: Barangsiapa mengucap ‘lā ilāha illā 'Llāh’ masuk shurga (terlalu mudah). Dan lagi sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Man qāla lā ilāha illā 'Llāh khālisan mukhlisan dakhala 'l jannah. ya`nī: Barangsiapa mengucap ‘lā ilāha illā'Llāh’ dengan suci hatinya masuk shurga. Bahwasanya kerana nama dan empunya esa, apabila nama disebut serasa menyebut empunya nama. Adapun kepada haqīqat, yogya diketahui Empunya Nama maka sempurna Islām. Seperti orang ke benua Cina dan menengar nama raja Cina juga, tiada berlihatnya* dengan raja Cina; maka sempurna ke benua Cina dan raja Cina pun dilihatnya, nama raja Cina pun didengarnya; keduanya diperolehnya. Sebab itu kepada haqīqat yogya diketahui dan dikenal NamaNya yang dinamai Allāh kerana firmān Allāh Ta`ālā: [Qur´ān, 17:72] Man kāna fī hādhihi a`mā fahuwa fī 'l ākhirati a`mā wa adallu sabīlan. ya`nī: Barangsiapa tiada mengenal Allāh di sini di ākhirat pun tiada dikenal. Kerana ini maka kata Ahlu'l-Sulūk akan orang tiada mengetahui Allāh tetapi menyebut Nama Allāh dengan ikhlās hatinya, Islām hukumnya. Ittifāq `Ulamā´ dan Ahlu'l-Sulūk: orang mengetahui Allāh khāss hukumnya; akan orang mengenal Allāh khāss al-khāss hukumnya, kerana orang mengenal Allāh `alā daripada mengetahui Allāh. Seperti sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Wa` bud rabbaka ka´annaka tarāhu ... ya`nī: Sembah Tuhanmu seperti kaulihat Ia ... (-- `ibārat ini kepada orang mengenal Allāh dapat dikata). ... Fa´in lam takun tarāhu fa´innahu yarāka. ya`nī: ... Jika tiada engkau melihat Dia, bahwa Ia melihat dikau. (-- `ibārat ini kepada orang mengetahui Allāh dapat dikata). Lagi firmān Allāh Ta`ālā: [Qur´ān 15:99] Wa` bud rabbaka hattā ya´tiyaka 'l yaqīn. ya`nī: Sembah Tuhanmu hingga memberi dikau nyata (ya`nī nyata: tiada shakk dalamnya). Inilah ma`nā ... menyembah Nama.
¶ Fa`lam* -- Yogya diketahui apa Yang Pertama. Ya`nī tatakala bumi dan langit belum ada, `Arsh dan Kursī belum ada, shurga dan neraka belum ada -- semesta sekalian pun belum ada, apa jua yang pertama? Ya`nī Yang Pertama Dhāt Semata, SendiriNya, tiada dengan Sifāt, dan tiada dengan Asmā´Nya -- itulah Yang Pertama. Adapun Nama Dhāt itu Huwa. Ma`nā Huwa itu ismu ishāratin kepada Dhāt tiada dengan Sifāt. Adapun Nama Allāh rendahnya sepangkat daripada Nama Huwa, tetapi perhimpunan segala Nama. Seperti seorang Muhammad namanya; jika ia ber`ilmu, `ālim namanya; jika ia pandai, utus* namanya; jika ia tahu menyurat, kātib namanya; jika ia beniaga, shaudagar namanya. Sekalian nama di bawah nama ini di bawah nama Muhammad juga, kerana ia perhimpunan sekalian. Akan Nama Allāh Subhānahu wa Ta`ālā pun demikian lagi; olehNya menjadikan makhlūq, Khāliq NamaNya; olehNya memberi rizqi akan hambaNya Rāziq NamaNya; olehNya membarikkan* `ālam, Sāni`* NamaNya; olehNya menjadikan dengan hikmatNya, Hakīm NamaNya. Sekalian Nama ini di bawah Nama Allāh juga, kerana Nama Allāh perhimpunan sekalian Nama. Tetapi Huwa tertinggi daripada Nama Allāh sepangkatnya. Adapun Dhāt tinggi pula daripada Nama Huwa itu. Barangsiapa tahu akan ma`nānya ini, tahu akan Yang Pertama itu.
¶ Fa`lam -- Kerana Tuhan kita yang Sedia Lama. Ya`nī Qadīm Sedia, tiada dapat di bicarakan sekian lamanya. Ya`nī Qadīm tiada dengan qadīmnya, Awwal tiada dengan awwalnya, Sedia Ada; tiada lulus bicara kepada QadīmNya itu melainkan Ahlu'l-Kashf jua. Adapun kata Ahlu'l-Kashf QadīmNya itu mithāl buah buntar; tiada berhujung dan tiada berpohon, tiada permulaan dan tiada berkesudahan, dan tiada di tengah dan tiada tepinya, dan tiada hadapan dan tiada belakangnya, tiada di kiri dan tiada kanan, tiada ke atas dan tiada di bawahnya. Inilah ma`nā Qadīm Sedia. Jika ditamthīlkan dā´irah pun dapat, kerana dā´irah tiada berawwal tiada berakhīr: jika awwal, dikatakan akhīr pun dapat; jika akhīr, dikatakan awwal pun dapat. Yogya diketahui Qadīm Allāh Subhānahu wa Ta`ālā dengan sempurna kenal. Inilah ma`nā Qadīm Sedia Lama. Maka* dapat bertemu dengan ma`rifat Allāh Ta`ālā maka* tiada tahu akan QadīmNya Sedia?
¶ Fa`lam -- Dengan ketujuh Sifāt bersama-sama. Ya`nī tiada bercerai dengan ketujuh SifātNya, sungguh* dikata Dhāt Allāh yang Pertama. Tetapi `ibārat mushkil; ya`nī jadi Ia bercerai dengan ketujuh SifātNya -- nāqis* hukumnya. Adapun kepada `Ulamā´ sharī`at, Sifāt Allāh `ayn Dhāt Allāh pun tiada, ghayr Dhāt pun tiada. Adapun pada kata Ahlu'l-Sulūk, Sifāt `ayn Dhāt. Mithāl seorang orang kerana `ilmunya maka bernama `ālim; kerana qudratnya maka bernama qādir; kerana irādatnya maka bernama murīd, kerana katanya maka bernama kalām;* kerana penengarnya maka bernama samī`; kerana penglihatnya maka bernama basīr. Adapun `ibāratnya juga lain daripada Dhāt Aslī. Nama Sifāt yang tujuh itu suatu Hayy,* kedua `Ilm, ketiga Murīd,* keempat Qādir,* kelima Mutakallim* keenam Sam` ketujuh Basar.* Dhāt dengan ketujuh Sifāt ini tiada bercerai. Adapun Sifāt yang lain banyak lagi tiada terhisābkan. Sekalian di bawah Sifāt* ini jua, kerana yang tujuh Sifāt ini tinggi daripada sekalian Sifāt itu. Seperti Nama Allāh? perhimpunan segala* Nama, Sifāt yang tujuh itu jua perimpunan segala Sifāt. Apabila tahu akan ma`nā tujuh Sifāt itu, maka dapat mengenal dengan sempurna kenal jua.
