[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ 
§ Tepung tawar, tepung jati, / Patah pucuk mali-mali; / Buangkan sial dengan pemali, / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Hu, kata Allah! / Hak, kata Muhammad! / Bismillah al-rahman al-rahim / Uru Allah, kopak-kapik / Aku Kadim, pauh* menyembelah / Wasam si in Allah aku matikan / Kabul aku memakai do`a mengantuk amas. / Kabul berkat La-ilaha-illa-'llah. /
§ 
§ Bismillah al-rahman al-rahim / Hai, Bismi! / Aku tahu asal 'kau jadi! / Aku menjadi cahaya Allah, / Engkau menjadi mani Allah, / Ada aku, baharu engkau ada, / Tiada aku, tiada engkau ada! / Kalau 'kau derhaka kepada aku, / 'Ku buang ke laut Demi dalam! / Hak tiada aku* bisa, / Kalau aku* bisa, derhaka kepada Tuhan. / Kabul berkat La-ilaha-illa-'llah. /
§ 
§ Al-salam `alaikum, Nabi Tap [yang memegang bumi], / Al-salam `alaikum, Nabi Khailir [yang memegang air], / Al-salam `alaikum, Nabi Alias yang memegang pokok, /
§ 
§ Bismillah al-rahman al-rahim! / Hong serangin bulan bintang matahari! / Tegak ruhku seperti bulan bintang matahari! / Kabul aku memakai do`a Si Awang Lebih / Berjalan aku berlebih, / Berkain aku berlebih, / Berbaju aku berlebih, / Bersaputangan aku berlebih, / Kuat kuasaku aku berlebih! / Kabul berkat La-ilaha-illa-'llah. /
§ 
§ Tahan Tanggal : Hai benang, bertali benang, / Tujuh besi, peratus* besi, / Tujuh pengikat sangka raya? / Maka [kalau] mengucap mayat dalam kubur / Disahuti* orang yang di atas dunia, / Maka aku dibinasakan / Segala binatang yang bernyawa! / Jikalau tidak mengucap mayat dalam kubur, / Maka tidaklah aku dibinasakan / Segala binatang yang bernyawa, / Segala musuh bahaya, / Sekalian anak sidang manusia! / Maka [kalau] berkokok ayam dalam telur / Disahutki* ayam di atas dunia, / Maka aku dibinasakan / Segala binatang yang bernyawa, / Segala musuh bahaya, / Sekalian anak sidang manusia! / Tahan Allah, tahan Muhammad, / Tahan Baginda Rasul Allah, / Berkat aku memakai do`a tahan tunggal. /
§ 
§ Pendinding : O Jin Sa-Raja Jin, / Jin bernama Gempa di Rimba, / Jin bernama Gempa di Bukit, / Jin bernama Gempa di Baru,* / Seribu Garang Kepala Tujuh nama engkau, / Itulah Jin Sa-Raja Jin / Jin Putih saudarakau! / Jangan engkau rosak binasakan / Jangan engkau mencacat mencedera / 'Kaulah saudaraku. /
§ 
§ Pendinding ('Cik Muntil) : Allah 'kan payungku! / Nabi Muhammad mimbarku! / Raja Brahil di kananku! / Serafil di kiriku! / Rasul Allah di hadapanku! / Turun mala´ikat yang berempat, / Terkunci terkancing pintu bahayaku. / Turun mala´ikat yang berempat, / 'Kau jadi pagar badanku. / Kain Asadasan Asadusin, / Astabarukin 'kan ganti tudungku! / Terlindunglah diriku di dalam kalimah La-ilaha-illa-'llah. /
§ 
§ Pendinding : Hai Nur Putih Maharaja Besi, / Yang menunggu Astana Allah, / Jin Putih Maharaja Dewa, / Yang menunggu Pintu Langit. / Hai, Mala´ikat Putih yang di dalam diriku, / Yang di kiri, di kanan, di hadapan, di belakang, / Tolong kawal peliharakan aku ini! / Serta engkau temukan dengan Nabi, / Di dalam empat puluh empat hari / Dengan berkat daulat Anak Raja Bulan mengambang, / Dengan berkat daulat Sultan Muhammad, / Dengan berkat mu`jizat Bulan dan Matahari, / Dengan berkat mu`jizat Ibu serta Bapa, / Dengan berkat mu`jizat Nabi Muhammad salla Allah `alaihi. /
§ 
§ Pendinding : Besi keling,* besi tembaga* / Besi melilit* di pinggangku / Aku tidur, engkaulah jaga, / Datang marabaya, gerak bangun sebangat-bangat, / Datang de´ kiri, gerak di kiri, / Datang de´ kanan, gerak di kanan / Datang de´ kepala, menjunjung naik, / Datang de´ kaki, mengangkit bangun, / Hai mala´ikat Israfil, / Kalau 'kau ta´ gerak bangun, / Derhaka kepada Allah, / Berdosa kepada aku, / Dengan berkat La-ilaha-illa-'llah, / Israfil yang memegang sekalian angin di badan kita / `Azra´il yang mengambil nyawa segala makhluk. / Mika´il yang memberi rezki / Jibra´il yang membawa wahi (khabar). /
§ 
§ Selera reksa baik-baik tubuh badanmu / Jangan beri bersengit riang / Bercelah cacak,* berhadoh hanal, / Jangan beri sakit dan pening, / Biar segar-degar, sehat pulang pulis* / Pulang pulis* sedia kala / Bagai `adat zaman dahulu; / Biar lepung-lasa / Biar teguh-tegap / Bagai turus di tengah 'laman* / Pulang tetap pulang nin / Bagai air di taman kaca / Simpan cawannya: / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Pemanis Budak : Ambil air dalam batil besar, sapu muka di misainya. Bacakan ini yang sebut:- Matahari empat, bulan lima, / Bintang tujuh ke mata aku, / Bintang berayun ke dagu aku, / Bulan pernama di kening aku, / Semut berliring* di bibir aku, / Gajah sekawan di gigi aku, / Ombak beralun di lidah aku! / Suara aku seperti suara Nabi Daud, / Rupa aku seperti rupa Nabi Yusuh, / Cahaya aku seperti cahaya Nabi Muhammad, / Berkat aku memakai pemanisan sama jadi dengan aku / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Pemanis : Suh kalubi anta kalubi / `Arash mandi, kerusi mandi / Loh mandi, kalam mandi, / Aku mandi di dalam `izzat Allah / Mandi di dalam sifat Allah, / Mandi di dalam kandang kalimah La-ilaha-illa-'llah. / Hai, cahayaku cahaya Nur! / Nur Allah, Nur Muhammad, / Cahaya Baginda Rasul Allah. / Bintang tiga beratur di dadaku, / Semut beriring di bibirku, / Ular cintamani di lidahku. / Berkat 'ku memakai cahaya Nur. /
§ 
§ Hong si bintang tujuh, / Bulan perlima* di muka aku, / Ombak mengalun di lidah 'ku, / Semut beriring di bibir 'ku, / Angin bertiup disertanya, / Gajah putih seberang lautan, / Songsang tapak, songsang bulu, / Songsang belalai, songsang gading, / Itu lagi bertemu kepada 'ku! / Ini 'kan pula Si Anu itu / Begitulah gila kasih sayang kepada 'ku, / Dibawa makan tiada termakan, / Dibawa tidur tiada tertidurkan / Bercinta kasih sayang kepada 'ku! / Panah ma`rifatku / Sudah terkena terlekat / Terpaku kepada jantung, hati, ruh, limpa, mempadu, semangat Si Anu itu. / Kabul berkat La-ilaha-illa-'llah. /
§ 
§ Pemanis : Bismillah al-rahman al-rahim. Titik 'ku titik, air liur setitik di atas permaidani, / Tunduk kasih sayang ummat Muhammad memandang aku. / Seperti asam garam bertentangan cahaya aku, / Matahari seri aku, bulan rupa aku, / Berkat aku memakai do`a asam garam! / Seri manis, tengkuling* manis, / Akulah yang manis; / Bukannya seri manis, tengkuling manis, / Akulah yang manis. / Dipandang ummat Muhammad sekalian laki-laki sekalian perempuan, / Cahaya naik ke muka aku, / Seri turun ke dada aku, / Cahaya Allah, cahaya Muhammad, / Lebih pagi dibawa(h) petang, / Lebih petang dibawa(h) pagi. / Berkat La-ilaha-illa-'llah. /
§ 
§ Pemanis (makan sirih) : 'Tik, pinang 'ku titik, / Titik di atas batu! / Makan sirih bercarik-carik, / Naik seri ke muka aku! / Seri manis, temuning manis; / Bukannya seri manis temuning* manis, / Akulah yang manis, / Manis dipandang ummat Muhammad! / Ta´ si kulita´ si kulita´ tepi laut / Tepi laut bunyi guruh halilintar, / Nabi Daud menengok cahaya mukaku yang lebih, / Cahaya Allah, cahaya Muhammad, cahaya Baginda Rasul Allah! /
§ 
§ Sekam buruk, sekam baharu, / [Di]tampi terlayang-layang, / Tunduk hantu 'ku 'nak lalu, / Jangan tindih bayang-bayang, / Undur-undur / Angkah-angkah, / Hantu tunduk / Aku langkah. /
§ 
§ Merak Si Anggul-anggul / Anggul-anggul atas kota / Gerak ikat sanggul, / Seri naik ke muka aku, / Cahaya melampar ke tubuhku. /
§ 
§ Mengajar Sultan Makan : Tabik tuanku ampun beribu-ribu ampun / Ampun Seri `Alam Seri Paduka Jamad-al-`Alam! / Si Jolong menggali lembah / Sa Derit tiang panjang / Tiang sudut menti* dulapan / Tapak tangga jari 'ku aran [?] / Tulang bumbungan sawa mengampai / Bergemuncah lebah mengirap, / Bersampang dengan cahaya Linggam. / Keduduk tanam di lembah / Batang padi tepi perigi / Lagi tunduk patik menyembah / Minta ampun ke bawah Duli. / Ampun Tuanku, beribu-ribu ampun / Ampun Tuanku, Seri Paduka; Seri Jamad-al-`Alam. /
§ 
§ Pemanis : Hong Si Lala, pinang Si Laling, / Ketiga dengan pinang Si Lia-lia, / Tergelak Si Anu lalu tersenyum / Kena ke pancung Si Guyu Gila, / Gila siang, gila malam, / Berkehandakan kepada aku / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Kasih Sekampung : Bab ini kasih sekampung: dixxkan malam waktu hendak tidur, `isharatnya hendak bertelanjang, sudah dibaca tiga kali, maka naikkan daripada kaki sampai muka; pagi-pagi sekali bangun daripada tidur atau tengah mandi pagi pun boleh juga: Bismillahi'l-rahmani'l-rahimi! Hu yahu rupa cermin Rasul Allah, / Allah akan payungku, / Muhammad akan selimutku, / Bernama cinta manis* berendamkan Nabi gulunganku, / Ampar Sulaiman di dada aku, / Berkat aku memakai do`a kasih sekampung, / Tunduk belas kasihan ummat Muhammad / Sekalian laki-laki, sekalian perempuan; / Seri tengkuling yang manis, ... /
§ 
§ Pengasih Sekampung (bacaan laki-laki) : Minyak sibuli belang, / Terletak di hati tangan, / Kembang bunga semandeka, / Kembang langsung ke taman Malayu, / Terbit bulan sepernama, / Terbit memancar ke muka aku, / Paku erang, paku meranti, / Paku terletak di tengah huma; / Tegak segala Raja-raja mentri / Aku seorang tiada bersama, / Berkat aku memakai do`a Nabi Allah Karimun. / Menggila bernama si do`a Si Awang Lebih / Aku yang dilebihkan Allah / Aku yang dilebihkan Muhammad / Aku yang dilebihkan Baginda Rasul Allah. / Berkat aku memakai do`a Si Awang Lebih / Aku yang terlebih dalam dunia / Yang jadi 'kan anak Nabi Adam yang pertama / Hu Allah la-khu Allah subhanahu wa ta`ala. /
§ 
§ Kasih Sekampung (bacaan betina) : Sirih si asi-asi, / Letak menyila-nyila, / Menurunkan Si Raja Kasih, / Menetapkan Si Raja Gila, / Sila ginjang, gila serbaya, / Gila sekampung; kampung raya / Gila se'laman, 'laman* raya, / Gila mabuk hati jantung / Sekalian yang bernyawa / Tunduk khadmat kepada aku, / Berkat aku memakai do`a Nabi Allah Sulaiman! / Hu Allah akbar akbar / La khalu Allah kuwata illah billah ali. / Ya al-athi hak, ya raba-'l-`alamin, / Berkat aku memakai do`a Nabi Idris / Berkat makbul kepada aku. Hu Allah! /
§ 
§ Tangkal jangan jadi tua : Nur putih, Rum putih, / Putih boleh menjadi hitam, / Hitam boleh menjadi putih, / Seri Jaya sifatnya aku, / Seri Allah, Seri Muhammad! / Aku jadi di beringin songsang, / Kabul berkat aku memakai do`a Lenggundi Hitam, / Sudah mati hidup semula, / Berkat La-ilaha-illa-'llah. /
§ 
§ Waris sebelah jantan pariksa betina, katakan:- Hai berbuah gadung setela, / Gunung Bantan di tepi laut; / Entah bertuah, entah celaka, / Kepada Tuan hati tersangkut. / (Kata waris betina "Coba menengok kerbau aku, kerbau lepas; entahkan rabit, entah patah, entah buta.") Tinggi tinggi matahari / Anak kerbau mati tertambat; / Selama ini sahaya mencari, / Inilah baharu sahaya mendapat. /
§ 
§ Menghantarkan Belanja : | Rumah kecil paranya lima , Tempat menyalai ikan kerisi ; Ayuhai, Encik, sahaya bertanya , Berapakah harga intan di sini? | Tali kail panjangnya lima , 'Kan pengail ikan tenggiri ; Tujuh tahil sekati lima , Itulah harga intan di sini. | Kalau tidak rengas di tanjung , Pandan di hulu direbahkan ; Kalau tidak mas dikandung , Badan dahulu diserahkan. | Kalau tiada rengas di tanjung , Ambil beringin pagarkan dulang ; Kalau tiada mas dikandung , Jangan inginkan anak orang. | Ribu-ribu batang terpanggung , 'Kan duduk batang rumbia ; Meski seribu hutang 'ku tanggung , Asal 'ku pinang anak dia. | Saputangan jatuh ke laut , Jatuh dengan kelas-kelasnya ; Panjang tangan sahaya menyambut , Satu tidak akan balasnya. | Baik kalas, baik tidak , Lenggundi tumbuh di pancur ; Baik baik, baik tidak , Tegal de´ budi hatiku hancur. | 'Cik Ungku mudik ke hulu , Ambil kain basuh nilanya ; Kalau yang itu, biarlah dahulu , Kalau yang lain, barang bilanya. | 'Plam 'Cik Dol Amat , Jatuh tergolek ke dalam paya ; Kalau ta´ dapat dengan hikmat , Tilikkan tuju perang maya. | Kalau ta´ rapat puan de´ bingku , Nasi kunyit panggang ayam ; Kalau ta´ dapat Tuan diaku , Langit sengit, dunia karam! |
§ 
§ Melawa : Kalau naik tangga, [kata] waris sebelah betina:- / Tatang puan, tatang cerana, / Tatang biduk Seri Rama; / Datanglah Tuan, datanglah nyawa, / Datanglah duduk bersama-sama. / Diri-diri pagar 'Cik Naik / Galu-galu anak tangganya; / Encik terdiri marilah naik, / Sahaya ta´ tahu menyebut namanya. / 'Nak tajuk, tajuklah puan, / Remunggai batang berduri; / 'Nak masuk, masuklah Tuan, / Timbanglah cukai `adat negri. / Kata waris sebelah jantan:- / Belatuk lagi terbang, / Ini pula si burung nuri; / Hukum datuk lagi 'ku timbang / Ini 'kan pula cukai negri. / Diberikan cincin dicabut atau wang tiga empat ringgit.
§ 
§ Al-salam `alaikum, Nabi 'Tap yang memegang bumi, / Suawam yang memegang langit, / Nabi Nuh yang memegang kayu, / Nabi Elias yang menanam kayu, / Nabi Khailir yang memegang air. / Aku memohonkan tengo' ubat Si Anu. /
§ 
§ Al-salam `alaikum, hai Tanju! / Engkau 'ku angkat jadi wali akan saudaraku / Engkau yang berusul, yang berasal, / Dari dahulu sampai sekarang! / Aku tahu asal 'kau jadi, / Tahi mata Muhammad asal 'kau jadi, / Aku minta´ tengokkan ini sakit Si Anu. /
§ 
§ Al-salam `alaikum, Mustia Kembang, / Engkau 'ku angkat jadi wali akan saudara, / Kalau sungguh 'kau yang berusul berasal / Dari dahulu sampai sekarang, / Aku tahu asal 'kau jadi: / Siti Hawa asal 'kau jadi. / Engkau 'ku suruh, 'ku seraya, / Barang sebagai 'kau rupakan, / Di dalam taman yang indah. / Jangan 'kau mungkirkan janji atau setia. /
§ 
§ Al-salam `alaikum, Nabi 'Tap yang memegang bumi, / Nabi Nuh yang memegang kayu, / Nabi Khailir yang memegang air! / Aku memohonkan jamjam ini / Akan ubat Si Anu itu. /
§ 
§ Al-salam `alaikum, Gandum! / Engkau 'ku 'nak suruh, 'nak seraya, / Menengok penyakit Si Anu! / Jangan mungkir janji atau setia, / Tengokkan penyakit ini anak cucu Adam, / Ummat Nabi Muhammad sidang manusia Si Anu! / Kalau datang satu hal / Bergeraklah dalam kelebu yang suci! /
§ 
§ Tilik Penyakit : (Kalau recak-recak kuning rupa cahayanya, kena hujan panas.) (Kalau rupa berlubuk-lubuk, kena perigi buta atau kubangan.) (Kalau rupanya berurat panjang terjantang air sirihnya, kena teras adanya.) (Kalau rupanya bulat, kena tunggul buta.) (Kalau ada buih, kena busut.) (Kalau rupanya ada kain atau cincin, semangat yang buat.)
§ ⟦UNRESOLVED_JOIN⟧
§ Barang apa yang menyakitkan orang ini, / 'Kau tunjukkan, kalau ada kemudah-mudahan, / Kalau buatan orang, tunjuk de´ kiri, / Kalau hantu shaitan, bencarlah 'kau. / Kalau puaka tunjuk de´ kanan. / Kalau ta´ serasi, tunjuklah buih beratur melintang matahari. / Kalau 'kau ta´ tunjukkan, ... / [Kau derhaka kepada Allah, subhanahu wa ta`ala.] /
§ ⟦UNRESOLVED_JOIN⟧
§ O Jin, Seraja jin, / Jin yang memegang tanah Makkah / Jin yang memegang Ka`bat Allah / Anak Jin Putih, Tanjak Malim Kaya, / Pari Lang, Bintang Sutan, / [Mari mendapat jinjangan kamu, ... ] /
§ 
§ Buang limas : Al-salam `alaikum, Nabi Allah Khailir, yang memegang air! / Maduraya nama bapakau, / Madaruti nama makkau, / Si Kekas nama anaknya: / Sambut pekiriman adikkau, Si Kekas, / Jangan sakit pening, jangan kembung / Inilah pekiriman adikkau. /
§ 
§ Ambang-ambangan : Jembalang Jembali Hantu Tanah / 'Kau ambil ini bahagian 'kan upahkau, / 'Kau baikkan Si Anu. / Kalau 'kau tidak baikkan, / Aku sumpah dengan kata La-ilaha-illa-'llah. /
§ 
§ Tawar Senak : | Batang penak, batang pejam , Ketiga dengan batang keladi ; Datang senak, datang tajam , Datang tawar tidak menjadi. |
§ 
§ Tawar Kembung Perut : Kera cika untut jarinya, / Kembung segah untut jadinya. /
§ 
§ Tangkal Sawan Budak : / Songkok kopiah `Arab, / Pusatku bernilam, / Darah maniku manikam, / `Arash akan tiangnya, / Uri tembuni akan tempatnya, / Tentuban saudara yang tua! / Aku menangkal sawan kembung, / Aku menangkal sawan tergeger, / Aku menangkal sawan tersintap, / Aku menangkal sawan terjun, / Aku menangkal sawan angin yang hitam, / Aku menangkal sawan angin yang merah, / Aku menangkal sawan angin yang biru, / Aku menangkal sawan angin yang ungu, / Aku menangkal sawan angin yang kuning, / Aku menangkal sawan angin yang hijau, / Aku menangkal sawan semula jadi. / Terbit kepada mak dengan bapanya, / Aku menangkal sawan yang empat puluh empat. / Marikan kepada bapanya, / Kabul pengajar guruku / Masuk ke dalam urat sendi selerang Si Anu itu, / Ujut anggota Si Anu itu! / Berkat La-ilaha-illa-'llah. / Ramuannya lekar jantan tiga kerat, sepanjang tapak orang yang sakit, sakat mengkarung tiga kerat, kaki benang 'mas, mempulur bawang putih, jintan hitam sedikit, jintan putih, bawang merah, sabut pinang kotai, kemenyan putih; bakar, taruh dalam punggung nyiur jantan, campur air nasi sedikit, contengkan dahi dan sendi-sendi yang sakit itu, seperti kaki ayam.
§ 
§ Tawar racun : Idu putih, penawar putih, / Turun dari gunung putih, / Bertijak dengan pinggan putih, / Bergantung di langit putih / Terbang burung garuda putih / Membawa haniran* tawar, / Hak! upar* pun t'ada bisa, / Upas pun t'ada bisa, / Racun pun t'ada bisa, / Ular gerang pun t'ada bisa, / Ipuh Brunai pun t'ada bisa, / Ah! sekalian yang bisa t'ada bisa, / Berkat aku memakai do`a guliga kesaktian. / Asal tawar daripada Allah, / Penjadian tawar daripada Allah, / Pohon tawar daripada Allah, / Raja 'Brahil* disuruh Allah / Membawa tawar kepada Muhammad! / Berkat Muhammad, ya Muhammad! / Turunlah segala bisa / Naiklah segala tawar: / Tawar aku pemadam bisa / Tawarkan Allah, / Tawarkan Muhammad, / Tawarkan Baginda Rasul Allah. / Waya telap tap, / Waya telap tap, / Waya telap tap, / Waya telap tap, / Waya telap tap, / Waya telap tap, / Waya telap tap. / Kabul aku penajam gabus / Do`aku tajam seperti kundur / Tangkas bah seperti kilat / Deras seperti angin, / Kabul aku memakaikan do`a Datuk Malim Karimun / Yang keramat bertapa di hulu sungai Sa'iran (di hulu Misir) / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Tawar Bisa : Bismillahi'l-rahmani'l-rahimi! Allah Hu! Muhammad Hu! / Berkat tawar Baginda `Ali / Aku menawar sekalian yang bisa, / Menaikkan tawar, keturunkan bisa, / Berkat tawar Datuk Gunung Tujuh Tanah Merah / Tawar Allah subhanahu wa ta`ala /
§ 
§ Tawar : Apa-apa mestapa,* / Terlayang-layang, terletuk-letuk, / Teranai-anai, sira-sanai,* / Duduk di simpang empat, / Bersandar di pinang boring; / Datang kamu dari simpang empat, / Kembali kamu ke simpang empat; / Datang [kamu] dari bakal,* / Kembali kamu ke bakal kamu; / Datang kamu dari lubuk tada berikan, / Kembali kamu ke lubuk tada berikan. / Datang kamu dari tunggal buta, / Kembali kamu ke tunggal buta. / Datang kamu dari teras terunjam, / Kembali kamu ke teras terunjam. / Datang kamu dari padang ta´ berumput, / Kembali kamu ke padang ta´ berumput. / Datang kamu dari gaung gantung, / Kembali kamu ke gaung gantung. / Datang kamu dari rimba sekampung, / Kembali kamu ke rimba sekampung. / Datang kamu dari sakat rambai, / Kembali kamu ke sakat rambai. / Datang kamu dari nibung alai, / Kembali kamu ke nibung alai. / Datang kamu dari Mambang Kuning, / Kembali kamu ke Mambang Kuning. / Datang kamu dari hujan panas, / Kembali kamu ke hujan panas. / Datang kamu dari kepialu Bajau, / Kembali kamu ke kepialu Bajau. / Kembalilah kamu ke takuk, ke tanggam lama! / Kalau 'kau tidak balik, / 'Kau disumpah de´ Jin ibnu-'l-Ujan. /
§ 
§ Siti Daya nama lakimu, / Maduruti nama bininya, / Wak Ranai nama anaknya, / Ke hempasan ombak Maduruti namakau, / Ke teluk Jin Terkilat namamu, / Ke tanjung Katimuna namamu, / Ke anak sungai Hantu Muna namamu, / Ke tali harus Mambang Tali Harus namamu! / Kita bersaudara dari dahulu sampai sekarang: / Jangan 'kau mungkir janji, / Jangan 'kau mungkir setia! / Aku pinta´ tolong, pinta tumpulkan segala yang tajam, / Aku pinta´ turunkan segala yang bisa / De´ dalam selerang badan tubuh Si Anu; / Minta´ cabutkan segala yang bisa / De´ dalam selerang badan tubuh Si Anu! / Kalau tidak 'kau cabut, / 'Kau 'ku sumpah dengan kata La-ilaha-illa-'llah. /
§ 
§ Penawar Orang Darat : Sirih gunta, pinang gunta, / Memanjat kerakap puar; / Incit nyah Hantu Jembalang Buta, / Tawar jampi nenek 'dah keluar! /
§ 
§ Tawar Hantu Darat : Hai Hantu rimba raya! / Patahkan aku ranting kayu ara. / Buat apa ranting kayu ara? / Buat tangkal hantu rimba raya. / Engkau datang de´ gaung guntung; / Datang de´ rimba sekampung, / Pulanglah 'kau ke rimba sekampung; / Datang de´ sakat mati, / Pulang ke sakat mati; / Datang de´ sakat besar, / Pulang ke sakat besar; / Datang de´ beruk besar, / Pulanglah ke beruk besar! / Aku tahu asal 'kau menjadi: / Beruk besar asal 'kau menjadi! / Tidak 'kau pulangkan semangat Si Anu, / Mati dikutup berkelentong, / Mati mawak, mati mampeh, / Mati makan sengkalan darah tulang, / Kabul Allah subhanahu wa ta`ala, / Berkat do`a La-ilaha-illa-'llah. /
§ 
§ Penawar : Bismillahi'l-rahmani'l-rahimi! Kayu medang, kayu patani, / Tumbuh di padang merbani, / Akar tersunjam tujuh petala bumi, / Pucuk tersandar ke angkasa; / Tuan Putri dari angkasa / Membawa tawar sekalian yang bisa. / Ipuh putih menawar ipuh merah, / Ipuh merah menawar ipuh putih; / Ipuh putih benak Rasul Allah, / Ipuh merah darah Rasul Allah! / Berkat tawar Si Kemamai, / Berkat tawar Si Kedua; / Bukan aku yang punya tawar, / Hitam di Pasai yang punya tawar; / Bukan aku yang punya tawar, / Malim Karimun yang punya tawar, / Toh Petala Guru yang punya tawar! / Berkat tawar Toh Petala Guru / Tawarkan segala yang bisa. /
§ 
§ Bukan aku yang punya ramuan, Kemal-ul-Hakim yang punya ramuan; Bukan aku yang punya tawar, Malim Saidi yang punya tawar; Bukan aku yang menawar, Malim Karimun yang menawar.
§ 
§ Badi : Hong badi, mak badi, / Badiyu, badi sengkiyu, / Badi seratus sembilan puluh tiga! / Bukan aku yang berbadi, / Sekalian bernyawa yang berbadi! / Aku tahu asal 'kau jadi: / Uri tembuni pusat tentuban asal 'kau jadi! / Turun 'kau dari urat sendi darah daging Si Anu! / Kalau 'kau tiada turun, / Aku sumpah dengan kata La-ilaha-illa-'llah. /
§ 
§ Al-salam `alaikum, Lelang! / Kita bersaudara dari dahulu sampai sekarang; / Engkau 'nak 'ku suruh seraya mencabut segala yang bisa, / De´ dalam selera tubuh Si Anu: / Jangan 'kau mungkirkan janji, / Jangan 'kau mungkirkan setia, / Jangan 'kau menipu mendaya, / Jangan 'kau membohong berakah! / Kalau 'kau membohong berakah, / Aku sumpah dengan kata La-ilaha-illa-'llah. /
§ 
§ Tukar Ganti : (Buang-buangan orang sakit) : Al-salam `alaikum segala juak-juak! / Mak Raja Angin, angin yang berusuh, / Angin Hayu Manu, angin empat-belas bahasa, / Angin keluar dari tapak tangan kiri Raja Brahil! / Aku tahu asal engkau; / Bapa sekalian angin* Abu Jahal, Abu Lihat! / Jangan engkau menggoda seksa daripada tubuh badan diri hamba Allah / Anak cucu Adam, / Karena aku buat tukar ganti, / Aku upah engkau! / Jangan 'kau mungkir kepada aku; / Jikalau 'kau mungkir kepada aku, / Aku mungkir kepada 'kau. / Engkau jaga baik-baik! / Fasal engkau 'nak makan, aku bagi makan; / 'Nak minum, aku bagi minum. / Aku bagi cukup dengan iyu, pari, / Udang, ketam, siput, kecar,* / Sekalian tukar ganti kepada engkau, / Cukup dengan darah, daging, masak dan mentah, / Terimalah baik-baik, terimalah jamuan aku ini, / Asalnya baik; kalau ta´ baik, aku ta´ bagi juga. /
§ 
§ Pawang Tua, Pawang Pertama, / Musa kalam* Allah, Sedang Bima, Sedang Buana, / Bujang Juara Raja di Laut, / Batara Guru, Batara Giri, / Berma Sakti, Si Katimuna; / Aku minta´ ma`af kepada empat penjuru alam. / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Membuang lancang : Al-salam `alaikum, / Jembalang laut, hantu laut! / Baik di teluk, tanjung, / Baik di beting, jangan sangkap sampai! / Ini Arung yang punya lancang: / Engkau tolong peliharakan persembahan anak cucunya, / Jangan diusik lancang ini; / Aku minta´ hantarkan ke tanah Bugis, / Ke tempatnya / (Dengan berkat La-ilaha-illa-'llah.) /
§ 
§ Inilah upahkau! / Jangan berbalik-balik lagi kepada Si Polan, / Jangan disakitkan lagi Si Polan. / Aku tidak datang lagi kepada Si Polan, / Kalau aku datang lagi, / Langkas-langkas buah betik, / Masak-masak buah rembia, / Menetas enggang mengeram di hutan, / Baharulah kita berjumpa lagi. /
§ 
§ O Datuk yang di hulu air, / Datuk yang di hilir air, / Datuk yang di darat, / Datuk yang di baru,* / Berkampunglah orang yang memegang bukit bukau / Yang memegang gaung guntung, / Yang memegang rimba raya, / Yang memegang suak sungai, / Marilah naik lancang ini berkampung ramai-ramai, / Boleh dibawa air hilir, / Dibawa angin lalu, / Dibawa tanah merkah, / Pergilah engkau ke laut ta´ berombak, / Padang ta´ berumput, / Janganlah engkau berbalik-balik ke mari; / Jikalau engkau berbalik ke mari, / Engkau dimakan sumpah, / Ke laut ta´ dapat minum, / Ke darat ta´ dapat makan, / Menangkup melintang bumi, / Dengan berkat la-ilaha-illa-'llah. / Hai Datuk Kasang, Jambu Agai! / Terima ini, hantarkan ke teluk, / Si Anu yang memberikan. / Serekong* namanya teluk, / Sereking* namanya tanjung, / Si `Abas anak tokong pulau. / Minta´ langsungkan persembahan ke Mambang Tali Harus. /
§ 
