[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ 
§ Qawluh al-haqq wa kalamuh al-sidq : Bahawa ini Paduka Seri Sultan Syarif Kasim ibn al-marhum al-Sultan Syarif Abdul Rahman ibn al-marhum al-Habib al-Husain al-Kadri yang bertahta kerajaan dalam negeri Pontianak menyatakan dalam secarik warkah ini tanda sahabat-bersahabat berkasih-kasihan serta dengan sungguh hati bersetiawan dari selama-lamanya, kepada sahabat kita Tuan Thomas Raffles Esquire yang ada beristirahat al-khayr di dalam negeri Melaka, maka dipohonkan atasnya sihat dan afiat serta beroleh selamat umur panjang dengan untung yang baik jua adanya. Wabadahu kemudian dari itu dipermaklumkan oleh Sultan Syarif kepada sahabat kita Tuan Thomas Raffles Esquire maka adalah kita memberi khabar kepada sahabat kita akan hal Pengiran Anom Sambas beserta Abdul Rasyid Mentok yang mengamuk kapal Mistir Hare Melaka, kapitannya Kapitan Ross yang sudah mati di laut Mentok itu, datang ke Kuala Pontianak merompak bersama-sama Ilanun mengambil sebuah wangkang Cina datang dari negeri Cina. Dan ia telah banyak merusakkan orang-orang dagang yang keluar masuk berniaga ke Pontianak dan Mempawah dirusakkannya. Maka inilah jika boleh dengan bolehnya kita mintak tolong kepada sahabat kita menolong mennyuruhkan sebuah kapal perang ke Pontianak menangkap si pencuri itu, dan kita pun boleh pergi bersama-sama kapal perang itu menangkap si pencuri itu. Jika tiada sahabat kita segera mennyuruhkan lekas-lekas kapal perang datang, pasti ada terlalu banyak susah segala orang-orang dagang yang masuk keluar berniaga di negeri Pontianak itu adanya. Maka telah sangatlah harap kita dengan amat besar pengharapan kepada sahabat kita Tuan Thomas Raffles Esquire akan menyuruhkan* sebuah kapal perang datang ke Pontianak dengan segeranya, kerana Pengiran Anom beserta Abdul Rasyid itu ada sedia di laut Kuala Pontianak merompak-rompak dengan dua buah kapal kecil jua adanya. Dan lagi kepada penglihatan kita telah nyatalah Raja Sambas itu m.gh.q.r dengan segala orang-orang jahat dan perompak-perompak dan Ilanun-Ilanun, kerana di dalam negeri Sambas ada berhimpun semuanya segala Ilanun-Ilanun dan orang-orang jahat-jahat perompak-perompak, melainkan sahabat kita peri salah kepada Kapitan S.m.y.d ini, ia baharu datang dari negeri Sambas, dan maklum Kapitan S.m.y.d itu masuk ke negeri Sambas sendiri jua adanya. Maka suatu pun tiada alamat al-hayat hanyalah kita punya khormat beserta kita punya tabik diperbanyak-banyak kepada sahabat kita Tuan Thomas Raffles Esquire. Dan lagi kita kirim tabik-tabik beserta hormat kepada sahabat kita punya bini dan anak-anak semua mintak beroleh selamat umur panjang jua adanya. Diperbuat surat ini kepada dua puluh enam hari bulan Safar yaum al-Jumaat pada tarikh sanat 1226. Dan lagi kita ada kirim dua ekor orang utan di dalam tangan Kapitan S.m.y.d ini kepada sahabat kita Tuan Thomas Raffles Esquire boleh terima jua adanya.
§ 
§ Qawluh al-haqq : Warkat al-ikhlas wa tuhfat al-ajnas yang disertakan dalamnya tulus ikhlas kasih sayang muafakat yang tiada berkeputusan selagi ada cakrawala matahari dan bulan fi al-layl wa-al-ayyam, iaitu daripada Yang Dipertuan Yang Maha Mulia semayam di atas singgasana tahta kerajaan dalam negeri Perak Darul Ridzuan yang mempunyai perintah pada segala daerahnya, barang disampaikan Tuhan seru sekalian alam apalah kiranya ke hadapan majlis sahabat beta Seri Paduka Thomas Raffles Esquire yang istirahat dalam negeri Melaka Darul Aman yang merintahkan pada segala daerahnya, telah masyhurkah kepujian itu sampai ke mana-mana serta dengan arif bijaksana kepada melakukan kesukaan dan kebajikan pada segala handai sahabatnya yang karib dan baid amin. Wabadahu kemudian daripada itu barang mafhum kiranya sahabat beta akan warkah yang dibawa Yahya itu telah sampailah pada beta dangan bingkisannya serta sempurnanya. Maka beta sambutlah dengan suka hati serta dibuka daripada lipatannya, maka ditatablah segala satarnya. Telah fahamlah beta segala yang tersebut di dalamnya itu, sahabat beta hendak melanggar ke tanah Jawa. Syahadan mengehendaki segala makanan dalam negeri Perak seperti lembu dan angsa babi, selamanya pun tiada ada orang memelihara dalam Perak. Syahadan seperti kerbau kambing, baharu lagi kena awar, akan seperti beras, padi setengah baharu hendak menuai. Dalam pada itu pun, seboleh-bolehnya beta bicarakan mana yang ala kadarnya. Seperti beras dan makanan, mana yang ada hadir mupakatlah kita dengan orang tua kita Orang Kaya Laksamana hendak bicara menyuruhkan tongkang Cina H.a.y, Cina yang di dalam Perak tiada ada yang menaruh tongkang. Akan Cina yang masuk ke Perak itu Cina bedagang, itu pun kita bicaralah, jikalau dia suka seperti mana yang tersebut dalam surat sahabat beta itu, boleh kita suruh antar kemudian. Syahadan hendak beta suruhkan anak negeri, masa ini negeri Perak pun dalam susah hendak dilanggar orang Kedah dengan Tengku Long Putih. Suratnya pun sudah sampai pada Orang Kaya Laksamana, suruh siap dalam tiga bulan ini, dia hendak datang. Setengah ada sudah dia menanti di Kerian, ada seribu orangnya, itulah kita bilang pada sahabat beta, hendaklah ikhtiar dengan ikhtiar yang sempurna, jikalau sungguh seperti itu beta pun hendak menyuruh juga kepada sahabat beta raja Melaka, minta bicara serta tolong pada sahabat beta. Akan hal seperti raja Inggeris yang maha besar hendak melanggar ke tanah Jawa itu, insya-Allah sertalah doa kita minta tolong kepada Tuhan Allah supaya menang daripada Belanda dengan sejahteranya. Ehwal seperti makanan itu, barang yang mana ada hadirnya, insya-Allah jikalau tiada susah negeri Perak serta ada `arad yang basar, beta menyuruh antarlah kepada sahabat beta dengan segeranya. Kemudian daripada itu tiada apa yang dipesertakan inilah timah sebahara, kempit bekarawang besar sembilan biji, sepuluh dengan kempit noja, boleh sahabat kita terima dengan putih hati. Ehwal inilah kita nyatakan. Diperbuat surat dualapan hari bulan Rabiulawal* hari Selasa pada sanat 1226 tahun.
§ 
§ Maulana Paduka Syeri Sultan Mansur Syah hafizah Allah Ta`ala min al-sharr wa-al-tughyan Khalifat al-Rahim johan berdaulat zill Allah fi al-`alam ibn Sultan Muhammad Tajuddin hadiyyat Allah [al-]mu`azzam sha´nan Khalifat al-Rahman sanat 1612.*
§ 
§ Qawluh al-haqq : Warkat al-ikhlas wa tuhfat al-ajnas yang dipesertakan dalamnya tulus dan ikhlas serta suci hati yang tiada berhingga dan masa selagi ada peridaran matahari dan bulan `ala al-dawam, iaitu diperseri Yang Dipertuan Muda yang mempunyai tahta kerajaan dalam negeri Riau segala dangan daerahnya, barang disampaikan Tuhan seru sekalian alam kiranya ke hadapan majlis sahabat beta iaitu Seri Paduka Thomas Raffles Esquire yang memegang perintah pada masa ini di dalam daerah buldan timur yang duduk di dalam negeri Melaka yang makmur, ialah yang beroleh kebesaran dan kemuliaan daripada Tuhan seru sekalian alam serta pula pandai melakukan arif bijaksana kepada segala sahabat handai taulannya istimewa pula pada segala samanya raja-raja antara sahabat-bersahabat istimewa pula palagi dangan segala dagang dan miskin, serta pula barang dipanjangkan* Tuhan seru sekalian alam usia umur zamannya daripada hal yang demikian itu. Wabadahu daripada itu ehwal adalah beta membayankan kepada sahabat beta dari warakah sahabat beta itu telah sampailah dangan selamatnya kepada beta, dengan beberapa sukanya beta mendengar bayan yang tiada ghalatnya di dalamnya itu serta pula dangan hadiat sahabat beta teropong buatan Eropah, menarima kasihlah beta dengan sepenuhnya. Syahadan lagi di dalam warkah sahabat beta itu kapal perang mau pergi melanggar tanah Jawa itu, beta pintak pada Tuhan seru sekalian alam biar dimenangkannya daripada seteru itu, su´paya senang segala orang yang miskin mencari jalan ke hadapannya. Syahadan lagi sahabat beta mengahendakkan sampan pukat itu pada musim wangkang datang ini, sudahlah pergi ke sana ke mari, adanya pergi Kelantan dan yang ke Terengganu dan yang ke Pahang dan yang ke Bangka, dan yang ada tinggal di dalam Riau empat buah di belakang suruhan sahabat beta. Sehari dua beta suruhkanlah sampan itu berlayar ke Melaka mendapatkan sahabat beta, barang mana perintah sahabat betalah suanya itu. Syahadan lagi kita bayankan kepada sahabat beta dari perkara sahabat beta mengahendakkan beras dan ayam dan itik dan angsa di dalam Riau dan makanan telah pada masa ini sangatlah payahnya, dan beras pada masa ini di dalam satu koyan seratus dualapan puluh ringgit di dalam Riau adanya. Dan lagi ada sampan pukat yang ke Pulau Pinang dan ke Perak ada empat buah, itu pun mana perintah sahabat beta demikianlah adanya. Kemudian dari itu tiada dengan sepertinya akan tanda ikhlas kepada sahabat beta lilin sekati dua seperti bunga setangkai* [?]. Termaktub pada dua belas hari bulan Rabiulawal hari Sabtu waktu jam pukul tujuh.
§ 
§ al-Wathiq bi-'llah Raja Muda ibn al-marhum fi sabil Allah sanat 1221
§ 
§ Al-mustahaqq : Surat kasih sayang tulus ikhlas yang tiada berkesudahan selagi ada perkitaran cakrawala matahari dan bulan daripada Paduka Seri Sultan Ahmad Tajuddin Halim Syah yang mempunyai tahta kerajaan negeri Kedah, barang disampaikan Tuhan seru sekalian alam kiranya kepada sahabat beta Mistu Raffles, yang amat arif bijaksana pandai pada menunjuki jalan yang kebajikan dan teguh tetap kasih sayangnya pada segala handai dan taulan, yang ada pada masa ini istirahat al-khair dalam negeri Melaka bandar yang [makmur].* Kemudian daripada itu barang tahu kiranya sahabat beta adalah beta beroleh khabar yang khususnya mengatakan sahabat beta datang dari Benggala memegang perintah menjadi wakil Gunadur Jeneral Benggala membicarakan segala perintah dengan raja-raja Melayu pada segala negeri. Maka tatkala beta menengar khabar yang demikian itu maka terbukalah pintu hati beta penuh dengan kesukaan serta sangat berkehendak akan memandang wajah sahabat beta. Maka tiadalah daripada nama lupa dan lagi daripada mencita-cita kepada sahabat beta, maka daripada hari beta sudah dapat khabar sahabat beta datang memegang pekerjaan demikian, maka beta hendak menyurat kepada sahabat beta. Di dalam itu sahabat beta pun berlayar ke negeri Melaka, maka jadi putuslah haraplah hati beta. Maka sampai hari ini beta dengar belum sahabat beta balik ke Pulau Pinang, jadi tiada tersabar hati beta daripada menyampaikan kehendak beta kepada sahabat beta menyatakan kehalan sekalian dan segala kesusahan beta yang hendak diadukan segala hal negeri Kedah ini dan kesusahan beta. Maka kepada Gunadur Jeneral Benggala pun sudah beta perbuat surat mengkhabarkan segala hal negeri Kedah dan kehendak serta kesusahan beta, maka belum lagi beta dapat surat balas. Maka sekarang perintah negeri Kedah pada tahun ini terlalulah susah diperbuat oleh Siam, bertambah-tambah lebih daripada adat dahulu kala yang bukan adat dahulu. Ada juga beta turut sebab hendak memeliharakan negeri dan menolongkan daripada berselisih dengan dia, tiada suka beta menyakiti isi negeri, maka beta turut juga diperbuat kerajaan mana yang disuruh seperti kehendaknya. Maka itu pun tiada juga boleh senang, jadi sebab itu makin bertambah-tambah susah dan jahat pula hendak datang kepada beta dan bertambah-tambah berat maksudnya. Maka sekarang dipanggilnya pula beta suruh pergi ke benua Siam bersama-sama pergi dengan orang yang disuruhnya mari memanggil ini. Maka jadi besar sangatlah kehendaknya tiadalah beta terturut. Maka segala perintah ini sudah habis beta nyatakan pada Gunadur Pulau Pinang dan sudah habis beta sebutkan dalam surat kepada Gunadur Jeneral Benggala. Maka inilah rencana surat beta yang diberi akan Gunadur Jeneral Benggala, beta salin beri pergi kepada sahabat beta. Maka sangat harap beta kepada sahabat beta menolong sampaikan seperti kehendak beta segala yang tersebut dalam surat beta adukan pada Gunadur Jeneral Benggala ini, karena sahabat beta wakil Gunadur Jeneral Benggala. Maka sekarang ini makin sangat dikuasainya oleh Siam atas beta, maka beta pun barang yang bukan adat dahulu-dahulu tiadalah kuasa beta turut lagi juga bagaimana mau ada nang kekerasannya pun beta syukurlah. Maka pada pikir beta jika tiada beta turut sebarang kehendaknya tentulah ia marah sangat, karena perangai Siam membesarkan dirinya, disangkanya tiadalah siapa lebih kuasa dan lebih besar daripadanya, tatkala beta tiada turut kehendaknya tentu ada pukul negeri Kedah. Lagipun sudah beta dapat khabar dan lihat kelengkapannya apakala beta tiada mau-mau pergi ia pangkal itu, ia hendak pukul karena dijemburnya kata beta mufakat dengan Berma. Maka beta kabullah juga hendak jadi apa sekalipun maka beta hendak turut yang berlebih-lebih daripada dahulu pun jadi terlalulah aib nama. Lagi-lagi pula seolah beta mengurangkan kuasa kompeni karena tentu abiat ada sahabat dengan kompeni, maka jadi susah hati beta, maka keadaan negeri Kedah dengan Pulau Pinang ini suatu ujud adanya tiada lain. Maka tatkala sekat dan susah salah suatu, mauk alah pada kira-kira sekat keduanya. Maka harap beta akan sahabat beta mengira-ngirakan atas negeri Kedah ini sama, karena tiada lain dengan Pulau Pinang. Maka orang Siam ia lebih banyak daripada orang Kedah, harap beta akan penolong daripada Kompeni dengan pekiraan sahabat beta. Ehwal inilah beta nyatakan. Perbuat surat pada enam likur hari bulan Rabiulawal sanat 1226 tahun dal lum tamat.
§ 
§ al-`Aziz dhu al-mulk al-qadir al-ghalib ghayr al-maghlub al-Sultan Khalifat Allah `ala daerah Kedah wa-huwa al-Sultan Ahmad Tajuddin Halim Syah ibn al-Sultan Abdullah Mukaram Syah sanat 1219
§ 
§ Qawluh al-haqq : Warkat al-ikhlas wa tuhfat al-ajnas yang dipesertakan di dalamnya tulus dan ikhlas serta suci putih hati yang tiada berhingga dan bermasa selagi ada peridaran cakrawala matahari dan bulan, daripada beta Seri Paduka Yang Dipertuan Muda yang mempunyai tahta kerajaan dengan segala daerahnya Johor dan Pahang, barang disampaikan Tuhan seru sekalian alam ke hadapan majlis Seri Paduka Thomas Raffles Esquire, yang mempunyai perintah buldan timur dan sama dangan segala raja-raja yang besar-besar, serta pula pandai melakukan arif bijaksananya kepada segala sahabat handai taulannya istimewa pula pada samanya raja-raja dan segala dagang dan miskin, serta pula barang dilanjutkan Tuhan seru sekalian alam daripada umur zamannya di dalam sihat dan afiat hal yang demikian itu. Wabadahu daripada itu adalah warkat yang dibawa oleh Kapitan Tait telah sampailah dengan selamatnya kepada beta, telah mafhumlah beta barang yang termazkur di dalamnya itu, dari sahabat beta suruhkan kepada Kapitan Tait itu putus akan hal ehwal bicara sampan puket itu. Sekali sahabat beta berkehendak kepada beta, di sepuluh kali beta mau bari, akan halnya pada masa ini balumlah yang ada datang, yang pergi ke sana ke mari mencari ke hadapan, sahabat beta ketahuilah hal ehwal orang miskin. Yang ada empat buah sudahlah beta suruh pergi mendapatkan sahabat beta, dan jikalau ada sampan puket yang ada masuk Melaka boleh sahabat beta pagang itu, ke Pulau Pinang atau ke Perak boleh sahabat beta pegang jikalau ia singgah masuk Melaka. Di dalam pada itu jikalau ada ia datang dari sana ke mari di dalam belum lagi sahabat beta pergi, boleh beta suruh pula adanya. Termaktub pada dua hari bulan Rabiulakhir jam pukul empat hari Jumaat tarih sanat 1226. Syahadan lagi beta bayankan kepada sahabat beta dari perkara Muar dan Kesang, beta wakilkan kepada Tami Ahmad Sahib adanya.
§ 
§ Qawluh al-haqq : Bahawa ini surat tulus dan ikhlas suci putih hati hening dan jernih yang tiada cemar dalamnya selagi ada peridaran cakrawala bulan dan matahari iaitu daripada* sahaya Enci´ Pandak sahbandar negeri Lingga, kemudian maka barang disampaikan Tuhan seru alam juga kiranya kepada sahabat sahaya Thomas Raffles Esquire yang ada berhenti dalam bandar negeri Melaka Darul Makmur, yang telah ditambahi Tuhan semesta kiranya daripada pangkat yang kebesaran darjat yang kemuliaan serta dengan arif bijaksananya daripada melakukan adil dan murahnya kepada segala handai taulannya di laut dan di darat, dan apalagi kepada berkasih-kasihan dengan segala sahabat-bersahabat kepada sekalian negeri timur dan barat demikian adanya, iaitu maka sahaya pohonkan pula kepada Tuhan sekalian alam barang dilanjutkan kiranya daripada umur zamannya serta dalam sihiat dan afiat amin. Wabadahu daripada itu barang mafhum kiranya sahabat sahaya dari hal ekhwal sahaya menyatakan hal surat serta hidayah daripada sahabat sahaya yang dibawa oleh Kapitan Greigh telah sampailah dengan selamatnya kepada sahaya. Maka sahaya pun mafhumlah akan maksud dan kehendak sahabat sahaya kepada sahaya, pohonkan ke bawah Duli Yang Maha Mulia Seri Paduka Sultan Abdul Rahman Syah, kerana Kapitan Greigh sudah kembali dari Bali, baru dia beri surat kepada sahaya. Sahadan lagi sahaya nyatakan kepada sahabat sahaya dari hal Kapitan Greigh, mana-mana kehendaknya yang boleh sahaya tolong telah sudahlah sahaya tolong adanya. Kemudian sahaya nyatakan kepada sahabat sahaya, suatu pun tiada tanda alamat akan sahabat sahaya, hanyalah tempayan timah dua pasang, tanda putih hati daripada sahaya kepada sahabat sahaya, boleh terima dengan ikhlas adanya. Tersurat kepada enam hari bulan Rabiulakhir hari Selasa jam pukul tengah sebelas betarikh sanat 1226.
§ 
§ Bahawa ini cap dikurniakan Yang Dipertuan Muda kepada Muhammad dijadikan Syahbandar tarikh 1224
§ 
§ Al-Hamd li-Allah anzalah `ala `abdih al-Kitab wa-al-salat wa-al-salam wa-al-tahiyat `ala Muhammad al-Mustafa wa-alih wa-ashab al-khayr wa-khayr al-Sahabah selesai daripada memuji Allah Rabb al-anwar dan salwat pula akan al-Nabbi sayyid al-athar wa-ashabih al-akhyar min al-muhajirin wa-al-ansar maka diidafatkan dengan [al-]salam al-tamm bi-al-tahiyyah ala al-dawam maka diiringkan dengan iftitah al-kalam wa-tahmid al-nizam al-hamd li-Allah al-Jamil yang dimuqarankan [?] bi-al-ta`zim ma` al-madh wa-al-takrim iaitu daripada Seri Paduka Sultan Alauddin Johar al-Alam Syah johan berdaulat zill Allah fi al-`alam Khallad Allah mulkah wa-Sultanah wa-abbada `adlah wa-ihsanah yang semayam di atas singgahsana tahta kerajaan di dalam negeri Aceh bandar Darussalam Darulkhusus wa-al-mahrus; Syahadan barang disampaikan Tuhan [al-]Hannan al-Mannan bi-barakatih wa-al-Nabbi fi akhir al-zaman apalah kiranya ila janab al-`ali hawi al-mafakhir wa-`ula dhi al-akhlaq al-radiyyah wa-al-shama´il al-mardiyyah `ayn al-a`yan wa-zayn al-aqran Khulasat al-salatin manba` al-wujud wa-al-an`am iaitu sahabat beta Seri Paduka Thomas Raffles yang ganti Gurnadur Jeneral di Benggala yang telah dipermuliakan Allah taala Tuhan mubashshir al-`alam bi-jah sayyidina Muhammad `alayh al-salat wa-al-salam, maka ber.d.y.l.h p.b.gh izzatnya dan saadatnya pada segala hari yang mu`abbir al-ihsan pada segala negeri yang asing-asing, ehwal pangkatnya kemuliaan dan martabat yang terbilang dengan kebesaran serta bertambah-tambah bangsawan dan dermawan lagi dengan artawan daripada Tuhan kita Khaliq al-`alam, iaitu Paduka Seri Thomas Raffles yang telah ada sekarang istirahat al-khair di negeri Melaka menjabat amar bi-al-ma`ruf wa naha `ann al-munkar serta rahim perangainya yang halim; ialah yang dikurniakan Allah pangkat yang kepujian dan martabat yang kesempurnaan wa-Zidhu fi martabat al-shuhada´ wa-al-salihin serta arif bijaksana atas jalan berkasih-kasihan dengan segala handai taulannya bayn al-qarib wa-ba`id muhibb al-salihin wa-`ulama´ ... al-masakin, ialah yang mengempunyai* perbendaharaan akal yang sempurna serta sangat kebilangan dengan medan segala hukama yang akal-akal dan pada manjlis segala ulama yang f.y.d.l-f.y.d.l. Maka masyhurlah nama yang kepujian pada segala negeri yang asing-asing, serta memeliharakan dan menolong pada segala miskin dan gharib, mudah-mudahan barang ditetapkan Allah pada min al-yawm hadha ila yawm al-din serta dilanjutkan Allah daripada usia umur zamannya di dalam sihat dan afiat pada menghukumkan segala gharib miskin amin ya Rabb al-`alamin wa-ya khayr al-nasirin ya Mujib al-sa´ilin. Ammabadahu adapun kemudian dari itu maka inilah al-waraqah al-mukarramah wa-l-tuhfah al-mu`azzamah yang diihtimalkan kepada seorang antusan membawa warkat itu dengan selamat sempurna sampai kepada sahabat beta Seri Paduka Thomas Raffles yang ganti Gurnadur Jeneral di Benggala iaitu Seri Paduka Maharaja Gilbert Elliot Lord Minto Yang Dipertuan yang maha mulia. Syahadan akan surat yang sahabat beta kirim itu telah sampailah dengan selamat sempurna kepada tangan beta. Adapun akan kalam dan nazam yang di dalam warkah itu telah beta ketahuilah semuanya itu, beta ingat-ingat di dalam hati beta karena sebab adalah sejahtera daripada sahabat beta dengan beta ini adalah tanda seperti syaudara yang tebal yang tiada beranteri lagi, upama tirai dan hijabnya, makin bertambah-tambah lagi pula daripada dahulu lebihlah sikarang ini, karena datang warta yang ehsan daripada sahabat beta, telah teranglah hati beta mendengarkan kalam dan nazam yang di dalam warkah itu. Hatta kemudian dari itu banyak salam beta akan sahabat beta Gurnadur Jeneral Benggala Paduka Seri Lord Minto. Adapun barang sahabat beta permaklumkan kepada Gurnadur Jeneral Benggala akan beta ini adalah singkat lanjut, tiadalah jadi hendak pergi bertemu mata dan mendapatkan sahabat beta itu, karena orang besar-besar yang dalam negeri Aceh itu tiadalah ia melepaskan beta seperti destar negeri Aceh ini tiadalah jadi beta ubahkan, jikalau ubah-ubah* seperti destar niscaya rusakkah negeri, semuanya tiadalah ketahuan, itu pun pikirkan kepada hati sahabat beta. Adapun akan beta ini hendak pergi kepada sahabat beta, hendak perbaikkan negeri Aceh, itu pun tiada ia percahaya oleh orang besar-besar yang di dalam negeri Aceh. Beta hendak pergi dengan keras adalah tiada, beta pun sudah tuha, dan anak isteri beta tiadalah tertanggung hal yang demikian itu, itu pun lebih pikir sahabat beta, tetapi surat ini adalah beta kirimkan kepada orang beta, seorang yang bernama Tengku Nakhoda Abdul Rahman. Ia pergi mengadap sahabat beta, mengantarkan surat ini akan sahabat beta dan Gurnadur Jeneral. Dan lagi khabar dan bicara akan beta ini daripada sahabat beta dan kepada Gurnadur Jeneral, akan beta ini adalah Tengku Nakhoda Abdul Rahman boleh kuasa menjawabkan khabar itu barang apa bicara sekalipun. Dan lagi dahulu adalah beta kirimkan suratk ke Benggala di dalam kapal Aslukan Nuri perunjukkan kepada sahabat beta Seri Paduka Maharaja Gurnadur Jeneral di Benggala. Itu pun beta kirakan di dalam hati tiadalah sampai kepada tangan sahabat beta Gurnadur Jeneral. Sikarang ini beta kirimkan salinannya surat itu dengan surat ini, sama adalah sahabat beta lihat di dalam surat itu adalah sahabat beta boleh katakan kepada sahabat Gurnadur Jeneral di Benggala, itu pun beta mintakan kepada sahabat beta dengan segera sahabat beta jawabkan khabar itu. Adapun akan Tengku Nakhoda Abdul Rahman, jikalau sudah habis bicara sahabat beta dengan dia, barang segeralah sahabat beta suruh pulang kepada beta dengan segeranya. Dan demikian lagi akan kapal beta, adalah ia pergi ke mana-mana negeri beta yang beta punya hukum, telah bertemu dengan orang kapal perang Inggeris, disuruh turun bendera kita, dan tanda beta. Kemundian ia usut-usut akan kapitan kapal beta, diambil khelasi dan s.k.l.f.y. Mengapa begitu ia perbuat demikian? Ia beri malu beta. Itu pun boleh sahabat beta katakan Hatmaral, jangan buat demikian itu. Adapun perkara khabar di dalam surat sahabat beta persahkan kepada Tengku Nakhoda Abdul Rahman akan khabar negeri Aceh itu, boleh sahabat beta tanyakan kepada Kapitan K.s.m.y.l karena ia seperti orang negeri kita. Ia pun bolehlah berkhabar kepada sahabat beta. Suatu pun tiada burhan al-hayat, hanya cap akan tanda sahlah sahabat-bersahabat dengan beta. Itulah cap beta bubuh nama hulubalang empat yang besar dengan destar semuanya, semuanya dengan baju sekui, dengan tengkolok lipat dua, dengan kain seperti hulubalang yang besar-besar; telah dibubuh nama Seri Paduka Orang Kaya* Berpedang Emas, telah dikurniakan nama itu di negeri Aceh bandar Darussalam akan Thomas Raffles Esquire. Termaktub surat ini pada hijrat al-nabi sallallahu alaihi wassalam seribu dua ratus dua puluh enam tahun, tahun ba, pada tiga hari bulan Rabiulakhir, yaum al-Sabtu, pada ketika yang baik fi al-sa`ah al-mubarakah wat al-isha´ min buldan bandar al-ma`murah. Wa-katibuh Pucut Kaya ibn Muhammad Husain ibn al-marhum Awaluddin Menankabau.
§ 
§ Paduka Seri Sultan Alauddin Johar Al-Alam Syah johan berdaulat zill Allah fi al-`alam : ibn Sultan Muhammad Syah berdaulat : ibn Sultan Mahmud Syah : ibn Sultan Ahmad Syah : ibn Sultan Mansur Syah : ibn Sultan Iskandar Muda : ibn Sultana Tajulalam : ibn Sultan Zainuddin : ibn Sultan Johan Syah.
§ 
§ Al-mustahaqq : Surat kasih sayang tulus ikhlas berkasih-kasihan yang tiada berkesudahan selagi ada perkitaran cakrawala matahari dan bulan daripada Paduka Seri Sultan Ahmad Tajuddin Halim Syah yang mempunyai kerajaan negeri Kedah, barang disampaikan Tuhan seru alam kepada sahabat beta Mister Raffles, yang jadi wakil Gurnadur Jenderal Benggala memerintahkan atas segala raja-raja Melayu, lagi arif bijaksana pandai pada segala pikiran dan pekerjaan termasyhur kepujian pada zaman ini yang ada pada masa ini istirahat di dalam negeri Melaka. Ehwal adalah di dalam bulan Rabiulakhir ini sampai mari Gurnadur Jenderal* Benggala ke Pulau Pinang, maka apakala beta dengar khabar, pada hari itulah beta keluar dari Kedah mari mauk berjumpa Gurnadur Jenderal. Maka beta sampai ke Pulau Pinang, Gurnadur Jenderal sudah dahulu sehari berlayar dari Pulau Pinang, maka jadi tiadalah beta sempat berjumpa dengan Gurnadur Jenderal, seperti putus asa hati beta dari karena sangat bermaksud beta memandang muka Gurnadur Jenderal serta mauk menyatakan segala kehendak beta yang patut sekarang tiada disampaikan Tuhan Allah pada sekali waktu ini. Maka inilah beta perbuat satu surat kepada Gurnadur Jenderal menyatakan beta sampai ke Pulau Pinang, serta harap beta akan kasih sayang dan penolong sahabat beta menyampaikan maksud beta, seperti rencana surat beta yang sudah beta mengkhabarkan kepada Gurnadur Jenderal dahulu itu beta hantar pergi kepada sahabat beta. Maka terlalulah harap beta menerima kasih daripada sahabat beta. Ehwal inilah beta nyatakan. Perbuat surat pada hari Isnin enam likur bulan Rabiulakhir sanat 1226. Tamat.
§ 
